CardName,Bracket,UsagePct,WinPct,Rating
Tower Princess,Top 200,93.0,49.0,49
Barbarian Barrel,Top 200,44.0,49.0,49
Fireball,Top 200,31.0,49.0,48
Skeletons,Top 200,30.0,48.0,45
Royal Ghost,Top 200,28.0,49.0,46
Electro Spirit,Top 200,25.0,48.0,43
Vines,Top 200,21.0,50.0,53
Baby Dragon,Top 200,16.0,51.0,53
The Log,Top 200,16.0,47.0,41
Minions,Top 200,15.0,48.0,47
Mini P.E.K.K.A,Top 200,15.0,50.0,49
Valkyrie,Top 200,14.0,51.0,55
Arrows,Top 200,13.0,47.0,41
Cannon,Top 200,13.0,48.0,42
Lightning,Top 200,13.0,48.0,44
Tornado,Top 200,12.0,49.0,46
Hog Rider,Top 200,11.0,48.0,41
Skeleton Army,Top 200,11.0,48.0,46
Zappies,Top 200,11.0,51.0,52
Hunter,Top 200,11.0,50.0,45
Fisherman,Top 200,10.0,48.0,41
Golem,Top 200,10.0,50.0,48
Ice Spirit,Top 200,10.0,49.0,47
Executioner,Top 200,10.0,50.0,48
Golden Knight,Top 200,9.0,52.0,56
Royal Hogs,Top 200,9.0,47.0,43
Miner,Top 200,9.0,49.0,45
Royal Giant,Top 200,9.0,48.0,41
Ice Wizard,Top 200,9.0,48.0,44
Balloon,Top 200,8.0,49.0,46
Mighty Miner,Top 200,8.0,47.0,39
Ice Golem,Top 200,8.0,50.0,46
Lava Hound,Top 200,8.0,50.0,54
Dart Goblin,Top 200,8.0,51.0,49
Zap,Top 200,8.0,49.0,44
Mega Minion,Top 200,8.0,49.0,46
Skeleton King,Top 200,7.0,48.0,42
Goblin Hut,Top 200,7.0,48.0,44
Rocket,Top 200,7.0,50.0,45
Earthquake,Top 200,6.0,46.0,36
Giant Snowball,Top 200,6.0,49.0,44
Berserker,Top 200,6.0,50.0,46
Firecracker,Top 200,6.0,46.0,36
Battle Ram,Top 200,6.0,50.0,45
Zap,Top 200,6.0,47.0,37
Goblin Drill,Top 200,6.0,49.0,42
Minion Horde,Top 200,6.0,50.0,48
Skeleton Barrel,Top 200,5.0,50.0,47
Tombstone,Top 200,5.0,49.0,51
Bomber,Top 200,5.0,50.0,45
Heal Spirit,Top 200,5.0,50.0,45
Skeletons,Top 200,5.0,49.0,42
Wall Breakers,Top 200,5.0,48.0,40
